region_id,predicted_class,confidence,score,matched_region_count,second_class,margin,is_conflict,source
0,0,0.8724373576309795,7.840182512220046,9,1,0.744874715261959,False,region
32,1,0.9655172413793104,7.637708771586712,11,0,0.9310344827586208,False,region
-1,0,0.5143128509228746,0.5143128509228746,0,1,0.02862570184574914,True,model_fallback
32,1,0.9655172413793104,7.924181178312528,12,0,0.9310344827586208,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,7.848247113655519,9,1,0.744874715261959,False,region
13,0,0.6730769230769231,0.586812804926828,4,1,0.3461538461538462,False,region
12,0,0.9444444444444444,0.21694887243661476,1,1,0.8888888888888888,False,region
51,1,0.6,0.24514214669337236,1,0,0.19999999999999996,False,region
33,1,0.9901960784313726,2.5546596970620223,4,0,0.9803921568627452,False,region
51,1,0.6,0.24514214669337236,2,0,0.19999999999999996,False,region
32,1,0.9655172413793104,3.308173564584207,6,0,0.9310344827586208,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,2.67125028367321,4,1,0.744874715261959,False,region
54,1,0.75,0.30057948926093714,3,0,0.5,False,region
37,1,0.9381443298969072,1.453248603881753,4,0,0.8762886597938144,False,region
12,0,0.9444444444444444,0.21694887243661476,1,1,0.8888888888888888,False,region
0,0,0.8724373576309795,9.850915662010024,12,1,0.744874715261959,False,region
51,1,0.6,0.24514214669337236,1,0,0.19999999999999996,False,region
47,1,0.75,0.6882347704135372,2,0,0.5,False,region
0,0,0.8724373576309795,8.65793997507436,10,1,0.744874715261959,False,region
0,0,0.8724373576309795,4.586836800741569,6,1,0.744874715261959,False,region
47,1,0.75,0.8593871912633847,3,0,0.5,False,region
0,0,0.8724373576309795,1.6230904462175009,5,1,0.744874715261959,False,region
55,1,0.5185185185185185,0.12942706841108972,1,0,0.037037037037037035,True,region
17,0,0.8888888888888888,0.13656849426224693,2,1,0.7777777777777777,False,region
8,0,0.89375,0.8230049149718249,3,1,0.7875000000000001,False,region
0,0,0.8724373576309795,1.8240719763891458,2,1,0.744874715261959,False,region
47,1,0.75,0.6882347704135372,2,0,0.5,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
-1,0,0.6699284573493123,0.6699284573493123,0,1,0.3398569146986245,False,model_fallback
32,1,0.9655172413793104,6.9713236514623755,10,0,0.9310344827586208,False,region
47,1,0.75,0.6882347704135372,2,0,0.5,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
-1,0,0.6914592361175871,0.6914592361175871,0,1,0.3829184722351741,False,model_fallback
0,0,0.8724373576309795,1.9949392411783917,3,1,0.744874715261959,False,region
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
51,1,0.6,0.24514214669337236,1,0,0.19999999999999996,False,region
47,1,0.75,1.2339564063678468,6,0,0.5,False,region
-1,0,0.6113055456532682,0.6113055456532682,0,1,0.2226110913065364,False,model_fallback
37,1,0.9381443298969072,1.7623309397905276,3,0,0.8762886597938144,False,region
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
33,1,0.9901960784313726,2.651765462938076,4,0,0.9803921568627452,False,region
47,1,0.75,0.6882347704135372,2,0,0.5,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,6.2074847358293805,7,1,0.744874715261959,False,region
47,1,0.75,0.6882347704135372,2,0,0.5,False,region
-1,0,0.7346351780114577,0.7346351780114577,0,1,0.46927035602291556,False,model_fallback
51,1,0.6,0.24514214669337236,1,0,0.19999999999999996,False,region
0,0,0.8724373576309795,1.136600198570734,2,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
32,1,0.9655172413793104,6.9713236514623755,10,0,0.9310344827586208,False,region
32,1,0.9655172413793104,2.574330418994772,4,0,0.9310344827586208,False,region
21,0,0.6,0.044946657497549475,1,1,0.19999999999999996,False,region
0,0,0.8724373576309795,2.5275110964725274,7,1,0.744874715261959,False,region
37,1,0.9381443298969072,1.732321030294605,5,0,0.8762886597938144,False,region
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
38,1,0.9764705882352941,1.8586796422033098,3,0,0.9529411764705882,False,region
0,0,0.8724373576309795,1.136600198570734,2,1,0.744874715261959,False,region
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
32,1,0.9655172413793104,7.178033510752455,12,0,0.9310344827586208,False,region
0,0,0.8724373576309795,1.9949392411783917,3,1,0.744874715261959,False,region
0,0,0.8724373576309795,1.136600198570734,2,1,0.744874715261959,False,region
-1,0,0.6671153055887921,0.6671153055887921,0,1,0.3342306111775841,False,model_fallback
-1,0,0.5796515308933767,0.5796515308933767,0,1,0.1593030617867534,False,model_fallback
37,1,0.9381443298969072,1.0659359101702695,2,0,0.8762886597938144,False,region
0,0,0.8724373576309795,8.63376658276212,10,1,0.744874715261959,False,region
-1,0,0.5721175185113125,0.5721175185113125,0,1,0.14423503702262497,True,model_fallback
0,0,0.8724373576309795,7.017177597248222,8,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.850915662010024,12,1,0.744874715261959,False,region
-1,0,0.8753560895240587,0.8753560895240587,0,1,0.7507121790481177,False,model_fallback
0,0,0.8724373576309795,3.0412210556370485,5,1,0.744874715261959,False,region
8,0,0.89375,0.8230049149718249,1,1,0.7875000000000001,False,region
0,0,0.8724373576309795,2.67125028367321,4,1,0.744874715261959,False,region
0,0,0.8724373576309795,8.576524239791159,10,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
38,1,0.9764705882352941,1.8586796422033098,3,0,0.9529411764705882,False,region
